web-scraper-order,web-scraper-start-url,text,image-src,html,nav
<li>Implication dans l’enseignement à l’ESP</li>
<li>Accueil d’étudiants en projets</li>
<li>Accueil d’étudiants en stages</li>
<li>Formation continue</li>
<li>Etude et expertise</li>
<li>Recherche et développement,</li>
<li>Accueil des missions d’enseignement,</li>
<li>Visite des installations, plates-formes et démonstrations</li>
<li>Appuis dans le cadre de l’excellence</li>
<li>Organisation et participation aux séminaires, conférences, forums et salons d’intérêt commun</li>
</ul>
</div></div></div>  </div>

  <ul class=""links inline""><li class=""node-readmore first last""><a href=""/web/20230711150331/http://esp.mr/article/entreprises"" rel=""tag"" title=""ENTREPRISES"">Read more<span class=""element-invisible""> about ENTREPRISES</span></a></li>
</ul>
  
</div>
<div id=""node-621"" class=""node node-article node-promoted node-teaser clearfix"" about=""/article/partenaires"" typeof=""sioc:Item foaf:Document"">

  
                <h2><a href=""/web/20230711150331/http://esp.mr/article/partenaires"">Partenaires</a></h2>
        <span property=""dc:title"" content=""Partenaires"" class=""rdf-meta element-hidden""></span><span property=""sioc:num_replies"" content=""0"" datatype=""xsd:integer"" class=""rdf-meta element-hidden""></span>  
      <div class=""submitted"">
      <span property=""dc:date dc:created"" content=""2022-03-20T20:21:36+07:00"" datatype=""xsd:dateTime"" rel=""sioc:has_creator"">Submitted by <span class=""username"" xml:lang="""" about=""/users/admin1"" typeof=""sioc:UserAccount"" property=""foaf:name"" datatype="""">admin1</span> on Sun, 03/20/2022 - 20:21</span>    </div>
  
  <div class=""content"">
    <div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>L’ESP dispose actuellement de relations avec 40 entreprises nationales et internationales pour faciliter la mise en place des activités et programmes suivants :</p>
<ul>
<li>Implication dans l’enseignement à l’ESP</li>
<li>Accueil d’étudiants en projets</li>
<li>Accueil d’étudiants en stages</li>
<li>Formation continue</li>
<li>Etude et expertise</li>
<li>Recherche et développement,</li>
<li>Accueil des missions d’enseignement,</li>
<li>Visite des installations, plates-formes et démonstrations</li>
<li>Appuis dans le cadre de l’excellence</li>
<li>Organisation et participation aux séminaires, conférences, forums et salons d’intérêt commun</li>
</ul>
<p>&nbsp;</p>
<p>&nbsp;</p>
</div></div></div>  </div>

  <ul class=""links inline""><li class=""node-readmore first last""><a href=""/web/20230711150331/http://esp.mr/article/partenaires"" rel=""tag"" title=""Partenaires"">Read more<span class=""element-invisible""> about Partenaires</span></a></li>
</ul>
  
</div>
    </div>
  </div>
</div>
<div id=""block-nivo-slider-nivo-slider"" class=""block block-nivo-slider"">
  <div class=""block-inner"">
            
    <div class=""content"">
        <div class=""slider-wrapper theme-default"">
    <div class=""ribbon""></div>
    <div id=""slider"" class=""nivoSlider"">
      <img class=""slide"" id=""slide-0"" data-thumb=""https://web.archive.org/web/20230711150331/https://esp.mr/sites/default/files/banner/275500349_109999634967281_9118500663734575969_n.png"" data-transition="""" typeof=""foaf:Image"" src=""https://web.archive.org/web/20230711150331im_/https://esp.mr/sites/default/files/banner/275500349_109999634967281_9118500663734575969_n.png"" alt="""" title="""">    </div>
  </div>
      </div>
  </div>
</div>
  </div>
	        </div>
	      </div>
	      <!-- //MAIN CONTENT -->
	
                
	      		  
		  	
	      	        <div id=""sidebar-second-wrapper"" class=""span3"">
	          <div class=""grid-inner clearfix"">
	              <div class=""region region-sidebar-second"">
    <div id=""block-block-15--2"" class=""block block-block"">
  <div class=""block-inner"">
              <h2>Mot du Directeur</h2>
        
    <div class=""content"">
      <p><img src=""/web/20230711150331im_/http://esp.mr/sites/default/files/images/esp05(1).jpg"" style=""height:239px; width:239px""></p>
    </div>
  </div>
</div>
  </div>
	          </div>
	        </div>
	      	    </div>
    </div>
  </div>

  
      <!-- PANEL SECOND -->
    <div id=""panel-second-wrapper"" class=""wrapper panel panel-second"">
      <div class=""container"">
        <div class=""row clearfix"">
          <div class=""panel-column span6 panel-second-1"">
        <div class=""grid-inner clearfix"">
                        <div class=""region region-panel-second-1"">
    <div id=""block-quicktabs-quicktabs--2"" class=""block block-quicktabs"">
  <div class=""block-inner"">
            
    <div class=""content"">
      <div id=""quicktabs-quicktabs"" class=""quicktabs-wrapper quicktabs-style-nostyle jquery-once-1-processed""><div class=""item-list""><ul class=""quicktabs-tabs quicktabs-style-nostyle""><li class=""active first last""><a href=""/web/20230711150331/http://esp.mr/node?qt-quicktabs=0#qt-quicktabs"" id=""quicktabs-tab-quicktabs-0"" class=""quicktabs-tab quicktabs-tab-block quicktabs-tab-block-views-delta-news-events-block active quicktabs-loaded jquery-once-2-processed"">EVÉNEMENTS<span id=""active-quicktabs-tab"" class=""element-invisible"">(active tab)</span></a></li>
</ul></div><div id=""quicktabs-container-quicktabs"" class=""quicktabs_main quicktabs-style-nostyle""><div id=""quicktabs-tabpage-quicktabs-0"" class=""quicktabs-tabpage ""><div id=""block-views-news-events-block--2"" class=""block block-views"">
  <div class=""block-inner"">
            
    <div class=""content"">
      <div class=""view view-news-events view-id-news_events view-display-id-block blog-view view-dom-id-ca3c0a8714cb77fbb87ad8924609276a"">
        
  
  
      <div class=""view-content"">
        <div class=""views-row views-row-1 views-row-odd views-row-first"">
      
  <div class=""views-field views-field-created"">        <span class=""field-content"">12 May 2023</span>  </div>  
  <div class=""views-field views-field-field-image"">        <div class=""field-content""><a href=""/web/20230711150331/http://esp.mr/news/concours-national-d%E2%80%99ing%C3%A9nieurs-de-mauritanie-cnim-session-2023""><img typeof=""foaf:Image"" src=""https://web.archive.org/web/20230711150331im_/https://esp.mr/sites/default/files/styles/thumbnail/public/images/news/esp_0.png?itok=TZfqlDp2"" width=""92"" height=""72"" alt=""""></a></div>  </div>  
  <div class=""views-field views-field-title"">        <span class=""field-content""><a href=""/web/20230711150331/http://esp.mr/news/concours-national-d%E2%80%99ing%C3%A9nieurs-de-mauritanie-cnim-session-2023"">CONCOURS NATIONAL D’INGÉNIEURS DE MAURITANIE (CNIM) - Session 2023</a></span>  </div>  
  <div class=""views-field views-field-body"">        <div class=""field-content""><p>L’inscription au concours&nbsp;national d’ingénieurs de Mauritanie (CNIM 2023) est ouverte. Ce concours qui est le seul moyen&nbsp;d’accès&nbsp;aux cycles&nbsp;d’ingénieurs&nbsp;en Mauritanie se fait suivant deux voies :</p>
<p>Première voie&nbsp;: ouverte aux élèves des cycles préparatoires de l’Institut Préparatoire aux...</p></div>  </div>  </div>
  <div class=""views-row views-row-2 views-row-even"">
      
  <div class=""views-field views-field-created"">        <span class=""field-content"">15 December 2022</span>  </div>  
  <div class=""views-field views-field-field-image"">        <div class=""field-content""><a href=""/web/20230711150331/http://esp.mr/news/le-chef-demga-du-s%C3%A9n%C3%A9gal-visite-le-gp""><img typeof=""foaf:Image"" src=""https://web.archive.org/web/20230711150331im_/https://esp.mr/sites/default/files/styles/thumbnail/public/images/news/gp12.jpeg?itok=Vzr8J22b"" width=""92"" height=""72"" alt=""""></a></div>  </div>  
  <div class=""views-field views-field-title"">        <span class=""field-content""><a href=""/web/20230711150331/http://esp.mr/news/le-chef-demga-du-s%C3%A9n%C3%A9gal-visite-le-gp"">Le chef d'EMGA du Sénégal visite le GP</a></span>  </div>  
  <div class=""views-field views-field-body"">        <div class=""field-content""><p>Le Commandant du Groupe Polytechnique reçoit, avec le Chef d’Etat-Major Général des Armées, le Chef d’Etat-Major Général des Armées du Sénégal et ses collaborateurs. Cette haute délégation Sénégalaise a salué l’excellence des formations dispensées au Groupe Polytechnique.</p>
</div>  </div>  </div>
  <div class=""views-row views-row-3 views-row-odd"">
      
  <div class=""views-field views-field-created"">        <span class=""field-content"">4 November 2022</span>  </div>  
  <div class=""views-field views-field-field-image"">        <div class=""field-content""><a href=""/web/20230711150331/http://esp.mr/news/signature-dun-accord-cadre-entre-lesp-et-lensi-de-tunisie""><img typeof=""foaf:Image"" src=""https://web.archive.org/web/20230711150331im_/https://esp.mr/sites/default/files/styles/thumbnail/public/images/news/ensi2.PNG?itok=pFv53VIK"" width=""92"" height=""72"" alt=""""></a></div>  </div>  
  <div class=""views-field views-field-title"">        <span class=""field-content""><a href=""/web/20230711150331/http://esp.mr/news/signature-dun-accord-cadre-entre-lesp-et-lensi-de-tunisie"">Signature d'un accord cadre entre l'ESP et l'ENSI de Tunisie </a></span>  </div>  
  <div class=""views-field views-field-body"">        <div class=""field-content""><p>L'Ecole Supérieure Polytechnique vient de signer avec la prestigieuse Ecole Nationale Nationale des Sciences de l'Informatique (ENSI) en Tunisie un accord-cadre de coopération qui permettra un partenariat multidimensionnel dans les domaines de l’informatique, la science des données et l’...</p></div>  </div>  </div>
  <div class=""views-row views-row-4 views-row-even"">
      
  <div class=""views-field views-field-created"">        <span class=""field-content"">29 September 2022</span>  </div>  
  <div class=""views-field views-field-field-image"">        <div class=""field-content""><a href=""/web/20230711150331/http://esp.mr/news/signature-dun-accord-cadre-entre-lesp-et-lensias-de-rabat""><img typeof=""foaf:Image"" src=""https://web.archive.org/web/20230711150331im_/https://esp.mr/sites/default/files/styles/thumbnail/public/images/news/fp.PNG?itok=jGkWsMto"" width=""92"" height=""72"" alt=""""></a></div>  </div>  
  <div class=""views-field views-field-title"">        <span class=""field-content""><a href=""/web/20230711150331/http://esp.mr/news/signature-dun-accord-cadre-entre-lesp-et-lensias-de-rabat"">Signature d'un accord cadre entre l'ESP et l'ENSIAS de Rabat</a></span>  </div>  
  <div class=""views-field views-field-body"">        <div class=""field-content""><p>L'Ecole Supérieure Polytechnique vient de signer avec la prestigieuse Ecole Nationale Supérieure d'Informatique et d'Analyse des Systèmes (ENSIAS) de Rabat un accord-cadre de coopération qui permettra un partenariat multidimensionnel dans les domaines de l’informatique, la science des données et...</p></div>  </div>  </div>
  <div class=""views-row views-row-5 views-row-odd views-row-last"">
      
  <div class=""views-field views-field-created"">        <span class=""field-content"">21 July 2022</span>  </div>  
  <div class=""views-field views-field-field-image"">        <div class=""field-content""><a href=""/web/20230711150331/http://esp.mr/news/visite-d%E2%80%99une-d%C3%A9l%C3%A9gation-de-lautorit%C3%A9-mauritanienne-dassurance-qualit%C3%A9-de-lenseignement""><img typeof=""foaf:Image"" src=""https://web.archive.org/web/20230711150331im_/https://esp.mr/sites/default/files/styles/thumbnail/public/images/news/sign1.PNG?itok=BB2GTM9J"" width=""92"" height=""72"" alt=""""></a></div>  </div>  
  <div class=""views-field views-field-title"">        <span class=""field-content""><a href=""/web/20230711150331/http://esp.mr/news/visite-d%E2%80%99une-d%C3%A9l%C3%A9gation-de-lautorit%C3%A9-mauritanienne-dassurance-qualit%C3%A9-de-lenseignement"">Visite d’une délégation de l'Autorité Mauritanienne d'Assurance Qualité de l'Enseignement Supérieur au Groupe Polytechnique</a></span>  </div>  
  <div class=""views-field views-field-body"">        <div class=""field-content""><p>Le Directeur de l'Autorité Mauritanienne d'Assurance Qualité de l'Enseignement Supérieur (AMAQ-ES) Dr Mohamed Lemine Haless a effectué une visite de travail ce matin 20 juillet 2022 au Groupe Polytechnique (GP). Cette visite était l’occasion d’échanger sur les procédures d’évaluation de la...</p></div>  </div>  </div>
    </div>
  
  
  
  
  
  
</div>    </div>
  </div>
</div>
</div></div></div>    </div>
  </div>
</div>
  </div>
                  </div>
      </div>
                <div class=""panel-column span6 panel-second-2"">
        <div class=""grid-inner clearfix"">
                        <div class=""region region-panel-second-2"">
    <div id=""block-views-video-block--2"" class=""block block-views"">
  <div class=""block-inner"">
              <h2>GALERIE VIDÉO</h2>
        
    <div class=""content"">
      <div class=""view view-video view-id-video view-display-id-block video-of-week view-dom-id-792265f605f328ba562e9a3808f96c74"">
        
  
  
      <div class=""view-content"">
      <div class="" jcarousel-skin-default""><div class=""jcarousel-container jcarousel-container-horizontal"" style=""position: relative; display: block;""><div class=""jcarousel-clip jcarousel-clip-horizontal"" style=""position: relative;""><ul class=""jcarousel jcarousel-view--video--block jcarousel-dom-1 jcarousel-processed jcarousel-list jcarousel-list-horizontal"" style=""overflow: hidden; position: relative; top: 0px; margin: 0px; padding: 0px; left: 0px; width: 520px;"">
      <li class=""odd jcarousel-item jcarousel-item-horizontal jcarousel-item-1 jcarousel-item-1-horizontal"" style=""float: left; list-style: none; width: 420px;"" jcarouselindex=""1"">  
  <div class=""views-field views-field-field-video"">        <div class=""field-content video-play-button"">
<div class=""embedded-video"">
  <div class=""player"">
    <iframe class="""" width=""250"" height=""145"" src=""//web.archive.org/web/20230711150331if_/http://www.youtube.com/embed/hqCil-ZnpaQ?width%3D250%26amp%3Bheight%3D145%26amp%3Btheme%3Ddark%26amp%3Bautoplay%3D0%26amp%3Brel%3D0%26amp%3Bshowinfo%3D0%26amp%3Bmodestbranding%3D0%26amp%3Biv_load_policy%3D1%26amp%3Bautohide%3D1%26amp%3Bvq%3Dhd720%26amp%3Bwmode%3Dopaque"" frameborder=""0"" allowfullscreen="""" data-ruffle-polyfilled=""""></iframe>  </div>
</div>
</div>  </div>  
  <div class=""views-field views-field-title"">        <span class=""field-content""><a href=""/web/20230711150331/http://esp.mr/node/73"">Visite de la délégation de l'ESP-Nouakchott (Mauritanie)</a></span>  </div>  
  <div class=""views-field views-field-body"">        <div class=""field-content""></div>  </div></li>
  </ul></div><a href=""javascript:void(0)"" class=""jcarousel-prev jcarousel-prev-horizontal jcarousel-prev-disabled jcarousel-prev-disabled-horizontal"" disabled=""true"" style=""""></a><a href=""javascript:void(0)"" class=""jcarousel-next jcarousel-next-horizontal jcarousel-next-disabled jcarousel-next-disabled-horizontal"" disabled=""true"" style=""""></a></div></div>
    </div>
  
  
  
  
  
  
</div>    </div>
  </div>
</div>
<div id=""block-views-lastest-photos-block--2"" class=""block block-views"">
  <div class=""block-inner"">
              <h2>GALERIE PHOTOS</h2>
        
    <div class=""content"">
      <div class=""view view-lastest-photos view-id-lastest_photos view-display-id-block latest-photos view-dom-id-e9b7fe31d3acdc9a163871895dfd1fdb"">
        
  
  
      <div class=""view-content"">
      <div class=""views-view-grid cols-4"">
      <div class=""views-row row-1 row-first row-last clearfix"">
                        <div class=""grid views-col col-1 col-first"">
            <div class=""grid-inner col-inner clearfix"">
                
  <div class=""views-field views-field-field-images"">        <div class=""field-content""><a href=""/web/20230711150331/http://esp.mr/gallery/8""><img typeof=""foaf:Image"" src=""https://web.archive.org/web/20230711150331im_/https://esp.mr/sites/default/files/styles/img_110_110/public/images/gallaries/1%20%284%29.jpeg?itok=bNzEG13I"" width=""110"" height=""110"" alt=""""></a></div>  </div>            </div>
          </div>
                                <div class=""grid views-col col-2"">
            <div class=""grid-inner col-inner clearfix"">
                
  <div class=""views-field views-field-field-images"">        <div class=""field-content""></div>  </div>            </div>
          </div>
                                <div class=""grid views-col col-3"">
            <div class=""grid-inner col-inner clearfix"">
                
  <div class=""views-field views-field-field-images"">        <div class=""field-content""><a href=""/web/20230711150331/http://esp.mr/gallery/7""><img typeof=""foaf:Image"" src=""https://web.archive.org/web/20230711150331im_/https://esp.mr/sites/default/files/styles/img_110_110/public/images/gallaries/1%20%282%29.jpeg?itok=Q3g12VnZ"" width=""110"" height=""110"" alt=""""></a></div>  </div>            </div>
          </div>
                                <div class=""grid views-col col-4 col-last"">
            <div class=""grid-inner col-inner clearfix"">
                
  <div class=""views-field views-field-field-images"">        <div class=""field-content""><a href=""/web/20230711150331/http://esp.mr/gallery/9""><img typeof=""foaf:Image"" src=""https://web.archive.org/web/20230711150331im_/https://esp.mr/sites/default/files/styles/img_110_110/public/images/gallaries/1%20%283%29.jpeg?itok=ZesbRSqN"" width=""110"" height=""110"" alt=""""></a></div>  </div>            </div>
          </div>
                  </div>
  </div>
    </div>
  
  
  
  
  
  
</div>    </div>
  </div>
</div>
  </div>
                  </div>
      </div>        </div>
      </div>
    </div>
    <!-- //PANEL SECOND -->
  
      <!-- PANEL THIRD -->
    <div id=""panel-third-wrapper"" class=""wrapper panel panel-third"">
      <div class=""container"">
        <div class=""row clearfix"">
          <div class=""panel-column span12 panel-third-1"">
        <div class=""grid-inner clearfix"">
                        <div class=""region region-panel-third-1"">
    <div id=""block-views-sponsors-block--2"" class=""block block-views"">
  <div class=""block-inner"">
              <h2>PARTENAIRES</h2>
        
    <div class=""content"">
      <div class=""view view-sponsors view-id-sponsors view-display-id-block view-dom-id-1a396dca913ee925da30f293284a1ac9"">
        
  
  
      <div class=""view-content"">
      <div class="" jcarousel-skin-default""><div class=""jcarousel-container jcarousel-container-horizontal"" style=""position: relative; display: block;""><div class=""jcarousel-clip jcarousel-clip-horizontal"" style=""position: relative;""><ul class=""jcarousel jcarousel-view--sponsors--block jcarousel-dom-2 jcarousel-processed jcarousel-list jcarousel-list-horizontal"" style=""overflow: hidden; position: relative; top: 0px; margin: 0px; padding: 0px; left: 0px; width: 1040px;"">
      <li class=""odd jcarousel-item jcarousel-item-horizontal jcarousel-item-1 jcarousel-item-1-horizontal"" style=""float: left; list-style: none;"" jcarouselindex=""1"">  
  <div class=""views-field views-field-field-image"">        <div class=""field-content""><a href=""/web/20230711150331/http://esp.mr/sponsor/insa""><img typeof=""foaf:Image"" src=""https://web.archive.org/web/20230711150331im_/https://esp.mr/sites/default/files/images/sponsors/insa_0.png"" width=""640"" height=""184"" alt=""""></a></div>  </div></li>
      <li class=""even jcarousel-item jcarousel-item-horizontal jcarousel-item-2 jcarousel-item-2-horizontal"" style=""float: left; list-style: none;"" jcarouselindex=""2"">  
  <div class=""views-field views-field-field-image"">        <div class=""field-content""><a href=""/web/20230711150331/http://esp.mr/sponsor/snim""><img typeof=""foaf:Image"" src=""https://web.archive.org/web/20230711150331im_/https://esp.mr/sites/default/files/images/sponsors/SNIM.jpg"" width=""185"" height=""176"" alt=""""></a></div>  </div></li>
      <li class=""odd jcarousel-item jcarousel-item-horizontal jcarousel-item-3 jcarousel-item-3-horizontal"" style=""float: left; list-style: none;"" jcarouselindex=""3"">  
  <div class=""views-field views-field-field-image"">        <div class=""field-content""><a href=""/web/20230711150331/http://esp.mr/sponsor/mcm""><img typeof=""foaf:Image"" src=""https://web.archive.org/web/20230711150331im_/https://esp.mr/sites/default/files/images/sponsors/mcm_logo%281%29.jpg"" width=""269"" height=""156"" alt=""""></a></div>  </div></li>
      <li class=""even jcarousel-item jcarousel-item-horizontal jcarousel-item-4 jcarousel-item-4-horizontal"" style=""float: left; list-style: none;"" jcarouselindex=""4"">  
  <div class=""views-field views-field-field-image"">        <div class=""field-content""><a href=""/web/20230711150331/http://esp.mr/node/24""><img typeof=""foaf:Image"" src=""https://web.archive.org/web/20230711150331im_/https://esp.mr/sites/default/files/images/sponsors/Kinross_logo_0.png"" width=""372"" height=""227"" alt=""""></a></div>  </div></li>
  </ul></div><a href=""javascript:void(0)"" class=""jcarousel-prev jcarousel-prev-horizontal"" disabled=""false"" style=""""></a><a href=""javascript:void(0)"" class=""jcarousel-next jcarousel-next-horizontal"" disabled=""false"" style=""""></a></div></div>
    </div>
  
  
  
  
  
  
</div>    </div>
  </div>
</div>
  </div>
                  </div>
      </div>        </div>
      </div>
    </div>
    <!-- //PANEL THIRD -->
    
      <!-- PANEL forth -->
    <div id=""panel-forth-wrapper"" class=""wrapper panel panel-forth"">
      <div class=""container"">
        <div class=""row clearfix"">
          <div class=""panel-column span3 panel-forth-1"">
        <div class=""grid-inner clearfix"">
                        <div class=""region region-panel-forth-1"">
    <div id=""block-block-11--2"" class=""block block-block"">
  <div class=""block-inner"">
              <h2>LIENS UTILES</h2>
        
    <div class=""content"">
      <ul>
<li><a href=""https://web.archive.org/web/20230711150331/http://www.ipgei.mr/"">IPGEI - Institut préparatoire aux Grandes Ecoles d'ingénieurs de Nouakchott -</a></li>
</ul>
    </div>
  </div>
</div>
  </div>
                  </div>
      </div>
                <div class=""panel-column span3 panel-forth-2"">
        <div class=""grid-inner clearfix"">
                        <div class=""region region-panel-forth-2"">
    <div id=""block-block-14--2"" class=""block block-block"">
  <div class=""block-inner"">
              <h2>LOCALISATION</h2>
        
    <div class=""content"">
      <iframe src=""https://web.archive.org/web/20230711150331if_/https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d15171.019588889978!2d-15.992648!3d18.082898!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xfde82020b1e550f2!2sEcole%20Sup%C3%A9rieure%20Polytechniques!5e0!3m2!1sen!2sus!4v1646596672202!5m2!1sen!2sus"" width=""244"" height=""190"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" data-ruffle-polyfilled=""""></iframe>    </div>
  </div>
</div>
  </div>
                  </div>
      </div>
                <div class=""panel-column span3 panel-forth-3"">
        <div class=""grid-inner clearfix"">
                        <div class=""region region-panel-forth-3"">
    <div id=""block-block-5--2"" class=""block block-block"">
  <div class=""block-inner"">
              <h2>SUIVEZ-NOUS SUR</h2>
        
    <div class=""content"">
      <p>Facebook</p>
    </div>
  </div>
</div>
  </div>
                  </div>
      </div>
                <div class=""panel-column span3 panel-forth-4"">
        <div class=""grid-inner clearfix"">
                        <div class=""region region-panel-forth-4"">
    <div id=""block-block-4--2"" class=""block block-block"">
  <div class=""block-inner"">
              <h2>CONTACTEZ-NOUS</h2>
        
    <div class=""content"">
      <div class=""contact-info"">
<h4>&nbsp;BP 4303 Cité Cadres - Sebkha<br>
Nouakchott - Mauritanie&nbsp;&nbsp;</h4>
<p>E-mail : <a href=""https://web.archive.org/web/20230711150331/mailto:[email]"">[email]</a></p>
<p>&nbsp;</p>
</div>
    </div>
  </div>
</div>
  </div>
                  </div>
      </div>        </div>
      </div>
    </div>
    <!-- //PANEL forth -->
  
      <!-- FOOTER -->
    <div id=""footer-wrapper"" class=""wrapper"">
      <div class=""container"">
        <div class=""row"">
          
          <div class=""span12 clearfix"">
            <div id=""footer"" class=""clearfix"">
                <div class=""region region-footer"">
    <div id=""block-block-2"" class=""block block-block"">
  <div class=""block-inner"">
            
    <div class=""content"">
      <p>Tout droit réservé Ecole Supérieure Polytechnique © 2022</p>
    </div>
  </div>
</div>
<div id=""block-menu-block-1"" class=""block block-menu-block"">
  <div class=""block-inner"">
            
    <div class=""content"">
      <div class=""menu-block-wrapper menu-block-1 menu-name-menu-footer parent-mlid-0 menu-level-1"">
  <ul class=""menu""><li class=""first last leaf menu-mlid-507""><a href=""/web/20230711150331/http://esp.mr/sitemap"" title=""Display a site map with RSS feeds."">Site map</a></li>
</ul></div>
    </div>
  </div>
</div>
  </div>
            </div>
          </div>
        </div>
      </div>
    </div>
    <!-- //FOOTER -->
    <div id=""credits"">Education - This is a contributing Drupal Theme<br>Design by <a href=""https://web.archive.org/web/20230711150331/http://www.weebpal.com/"" target=""_blank"">WeebPal</a>.</div>    
</div>
  


</body>",""
